LAMMPS Description

        1640  atoms
        2440  bonds
           0  angles
           0  dihedrals
           0  impropers

           1  atom types
           0  bond types
           0  angle types
           0  dihedral types
           0  improper types

 -28.37326198642749 28.37343374431634 xlo xhi
 -5.3919999999999995 15.392 ylo yhi
 -1.771 101.91 zlo zhi

Masses

 1  12.011

Atoms

    1  1  1  0.0   0.042000   3.392  54.377000  0  0  0
    2  1  1  0.0  -1.960000   2.769  53.146000  0  0  0
    3  1  1  0.0  -3.213000   1.088  51.916000  0  0  0
    4  1  1  0.0  -3.239000  -1.008  50.685000  0  0  0
    5  1  1  0.0  -2.028000  -2.719  49.454000  0  0  0
    6  1  1  0.0  -0.042000  -3.392  48.224000  0  0  0
    7  1  1  0.0   1.960000  -2.769  46.993000  0  0  0
    8  1  1  0.0   3.213000  -1.088  45.763000  0  0  0
    9  1  1  0.0   0.042000   3.392  74.067000  0  0  0
   10  1  1  0.0  -3.239000  -1.008  30.995000  0  0  0
   11  1  1  0.0  -2.028000  -2.719  19.919000  0  0  0
   12  1  1  0.0  -1.960000   2.769  72.836000  0  0  0
   13  1  1  0.0  -2.028000  -2.719  29.764000  0  0  0
   14  1  1  0.0  -0.042000  -3.392  18.689000  0  0  0
   15  1  1  0.0  -3.213000   1.088  71.606000  0  0  0
   16  1  1  0.0  -0.042000  -3.392  28.534000  0  0  0
   17  1  1  0.0   1.960000  -2.769  17.458000  0  0  0
   18  1  1  0.0   3.213000  -1.088   6.383000  0  0  0
   19  1  1  0.0   1.960000  -2.769  27.303000  0  0  0
   20  1  1  0.0   3.213000  -1.088  16.228000  0  0  0
   21  1  1  0.0   3.213000  -1.088  26.073000  0  0  0
   22  1  1  0.0  -3.239000  -1.008  11.305000  0  0  0
   23  1  1  0.0  -3.213000   1.088  22.381000  0  0  0
   24  1  1  0.0   3.213000  -1.088  35.918000  0  0  0
   25  1  1  0.0   3.239000   1.008  66.683000  0  0  0
   26  1  1  0.0   2.959000   1.659  58.069000  0  0  0
   27  1  1  0.0   1.418000   3.082  56.838000  0  0  0
   28  1  1  0.0  -0.664000   3.327  55.607000  0  0  0
   29  1  1  0.0  -2.493000   2.301  54.377000  0  0  0
   30  1  1  0.0  -3.369000   0.397  53.146000  0  0  0
   31  1  1  0.0  -2.959000  -1.659  51.916000  0  0  0
   32  1  1  0.0  -1.418000  -3.082  50.685000  0  0  0
   33  1  1  0.0   0.664000  -3.327  49.454000  0  0  0
   34  1  1  0.0   2.493000  -2.301  48.224000  0  0  0
   35  1  1  0.0   3.369000  -0.397  46.993000  0  0  0
   36  1  1  0.0  -3.239000  -1.008  21.150000  0  0  0
   37  1  1  0.0   3.239000   1.008   0.229000  0  0  0
   38  1  1  0.0   3.239000   1.008  59.299000  0  0  0
   39  1  1  0.0   2.028000   2.719  58.069000  0  0  0
   40  1  1  0.0   0.042000   3.392  56.838000  0  0  0
   41  1  1  0.0  -1.960000   2.769  55.607000  0  0  0
   42  1  1  0.0  -3.213000   1.088  54.377000  0  0  0
   43  1  1  0.0  -3.239000  -1.008  53.146000  0  0  0
   44  1  1  0.0  -2.028000  -2.719  51.916000  0  0  0
   45  1  1  0.0  -0.042000  -3.392  50.685000  0  0  0
   46  1  1  0.0   1.960000  -2.769  49.454000  0  0  0
   47  1  1  0.0   3.213000  -1.088  48.224000  0  0  0
   48  1  1  0.0   0.042000   3.392  64.222000  0  0  0
   49  1  1  0.0   2.959000   1.659   1.460000  0  0  0
   50  1  1  0.0   1.418000   3.082   0.229000  0  0  0
   51  1  1  0.0   2.959000   1.659  60.530000  0  0  0
   52  1  1  0.0   1.418000   3.082  59.299000  0  0  0
   53  1  1  0.0  -0.664000   3.327  58.069000  0  0  0
   54  1  1  0.0  -2.493000   2.301  56.838000  0  0  0
