LAMMPS Description

        1640  atoms
        2440  bonds
        3240  angles
           0  dihedrals
           0  impropers

           1  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

 -5.369 15.369 xlo xhi
 -51.84 51.84 ylo yhi
 -51.84 51.84 zlo zhi

Masses

 1  12.011

Pair Coeffs

 1  0.07  1.9924  0.07  1.9924

Bond Coeffs

 1  305.0  1.335

Angle Coeffs

 1  40.0  120.0  0.0  0.0

Atoms

    1  1  1  0.0   3.239   1.008 -49.840  0  0  0
    2  1  1  0.0   2.959   1.659 -48.610  0  0  0
    3  1  1  0.0   1.418   3.082 -49.840  0  0  0
    4  1  1  0.0   3.239   1.008 -47.379  0  0  0
    5  1  1  0.0   2.028   2.719 -48.610  0  0  0
    6  1  1  0.0   0.042   3.392 -49.840  0  0  0
    7  1  1  0.0   2.959   1.659 -46.148  0  0  0
    8  1  1  0.0   1.418   3.082 -47.379  0  0  0
    9  1  1  0.0  -0.664   3.327 -48.610  0  0  0
   10  1  1  0.0  -2.493   2.301 -49.840  0  0  0
   11  1  1  0.0   3.239   1.008 -44.918  0  0  0
   12  1  1  0.0   2.028   2.719 -46.148  0  0  0
   13  1  1  0.0   0.042   3.392 -47.379  0  0  0
   14  1  1  0.0  -1.960   2.769 -48.610  0  0  0
   15  1  1  0.0  -3.213   1.088 -49.840  0  0  0
   16  1  1  0.0   2.959   1.659 -43.687  0  0  0
   17  1  1  0.0   1.418   3.082 -44.918  0  0  0
   18  1  1  0.0  -0.664   3.327 -46.148  0  0  0
   19  1  1  0.0  -2.493   2.301 -47.379  0  0  0
   20  1  1  0.0  -3.369   0.397 -48.610  0  0  0
   21  1  1  0.0  -2.959  -1.659 -49.840  0  0  0
   22  1  1  0.0   3.239   1.008 -42.456  0  0  0
   23  1  1  0.0   2.028   2.719 -43.687  0  0  0
   24  1  1  0.0   0.042   3.392 -44.918  0  0  0
   25  1  1  0.0  -1.960   2.769 -46.148  0  0  0
   26  1  1  0.0  -3.213   1.088 -47.379  0  0  0
   27  1  1  0.0  -3.239  -1.008 -48.610  0  0  0
   28  1  1  0.0  -2.028  -2.719 -49.840  0  0  0
   29  1  1  0.0   2.959   1.659 -41.226  0  0  0
   30  1  1  0.0   1.418   3.082 -42.456  0  0  0
   31  1  1  0.0  -0.664   3.327 -43.687  0  0  0
   32  1  1  0.0  -2.493   2.301 -44.918  0  0  0
   33  1  1  0.0  -3.369   0.397 -46.148  0  0  0
   34  1  1  0.0  -2.959  -1.659 -47.379  0  0  0
   35  1  1  0.0  -1.418  -3.082 -48.610  0  0  0
   36  1  1  0.0   0.664  -3.327 -49.840  0  0  0
   37  1  1  0.0   3.239   1.008 -39.995  0  0  0
   38  1  1  0.0   2.028   2.719 -41.226  0  0  0
   39  1  1  0.0   0.042   3.392 -42.456  0  0  0
   40  1  1  0.0  -1.960   2.769 -43.687  0  0  0
   41  1  1  0.0  -3.213   1.088 -44.918  0  0  0
   42  1  1  0.0  -3.239  -1.008 -46.148  0  0  0
   43  1  1  0.0  -2.028  -2.719 -47.379  0  0  0
   44  1  1  0.0  -0.042  -3.392 -48.610  0  0  0
   45  1  1  0.0   1.960  -2.769 -49.840  0  0  0
   46  1  1  0.0   2.959   1.659 -38.765  0  0  0
   47  1  1  0.0   1.418   3.082 -39.995  0  0  0
   48  1  1  0.0  -0.664   3.327 -41.226  0  0  0
   49  1  1  0.0  -2.493   2.301 -42.456  0  0  0
   50  1  1  0.0  -3.369   0.397 -43.687  0  0  0
   51  1  1  0.0  -2.959  -1.659 -44.918  0  0  0
   52  1  1  0.0  -1.418  -3.082 -46.148  0  0  0
   53  1  1  0.0   0.664  -3.327 -47.379  0  0  0
   54  1  1  0.0   2.493  -2.301 -48.610  0  0  0
   55  1  1  0.0   3.369  -0.397 -49.840  0  0  0
   56  1  1  0.0   3.239   1.008 -37.534  0  0  0
   57  1  1  0.0   2.028   2.719 -38.765  0  0  0
   58  1  1  0.0   0.042   3.392 -39.995  0  0  0
   59  1  1  0.0  -1.960   2.769 -41.226  0  0  0
   60  1  1  0.0  -3.213   1.088 -42.456  0  0  0
   61  1  1  0.0  -3.239  -1.008 -43.687  0  0  0
   62  1  1  0.0  -2.028  -2.719 -44.918  0  0  0
   63  1  1  0.0  -0.042  -3.392 -46.148  0  0  0
   64  1  1  0.0   1.960  -2.769 -47.379  0  0  0
   65  1  1  0.0   3.213  -1.088 -48.610  0  0  0
   66  1  1  0.0   2.959   1.659 -36.303  0  0  0
   67  1  1  0.0   1.418   3.082 -37.534  0  0  0
   68  1  1  0.0  -0.664   3.327 -38.765  0  0  0
   69  1  1  0.0  -2.493   2.301 -39.995  0  0  0
   70  1  1  0.0  -3.369   0.397 -41.226  0  0  0
   71  1  1  0.0  -2.959  -1.659 -42.456  0  0  0
   72  1  1  0.0  -1.418  -3.082 -43.687  0  0  0
   73  1  1  0.0   0.664  -3.327 -44.918  0  0  0
   74  1  1  0.0   2.493  -2.301 -46.148  0  0  0
   75  1  1  0.0   3.369  -0.397 -47.379  0  0  0
   76  1  1  0.0   3.239   1.008 -35.073  0  0  0
   77  1  1  0.0   2.028   2.719 -36.303  0  0  0
   78  1  1  0.0   0.042   3.392 -37.534  0  0  0
   79  1  1  0.0  -1.960   2.769 -38.765  0  0  0
   80  1  1  0.0  -3.213   1.088 -39.995  0  0  0
   81  1  1  0.0  -3.239  -1.008 -41.226  0  0  0
   82  1  1  0.0  -2.028  -2.719 -42.456  0  0  0
   83  1  1  0.0  -0.042  -3.392 -43.687  0  0  0
   84  1  1  0.0   1.960  -2.769 -44.918  0  0  0
   85  1  1  0.0   3.213  -1.088 -46.148  0  0  0
   86  1  1  0.0   2.959   1.659 -33.842  0  0  0
   87  1  1  0.0   1.418   3.082 -35.073  0  0  0
   88  1  1  0.0  -0.664   3.327 -36.303  0  0  0
   89  1  1  0.0  -2.493   2.301 -37.534  0  0  0
   90  1  1  0.0  -3.369   0.397 -38.765  0  0  0
   91  1  1  0.0  -2.959  -1.659 -39.995  0  0  0
   92  1  1  0.0  -1.418  -3.082 -41.226  0  0  0
   93  1  1  0.0   0.664  -3.327 -42.456  0  0  0
   94  1  1  0.0   2.493  -2.301 -43.687  0  0  0
   95  1  1  0.0   3.369  -0.397 -44.918  0  0  0
   96  1  1  0.0   3.239   1.008 -32.611  0  0  0
   97  1  1  0.0   2.028   2.719 -33.842  0  0  0
   98  1  1  0.0   0.042   3.392 -35.073  0  0  0
   99  1  1  0.0  -1.960   2.769 -36.303  0  0  0
  100  1  1  0.0  -3.213   1.088 -37.534  0  0  0
  101  1  1  0.0  -3.239  -1.008 -38.765  0  0  0
  102  1  1  0.0  -2.028  -2.719 -39.995  0  0  0
  103  1  1  0.0  -0.042  -3.392 -41.226  0  0  0
  104  1  1  0.0   1.960  -2.769 -42.456  0  0  0
  105  1  1  0.0   3.213  -1.088 -43.687  0  0  0
  106  1  1  0.0   2.959   1.659 -31.381  0  0  0
  107  1  1  0.0   1.418   3.082 -32.611  0  0  0
  108  1  1  0.0  -0.664   3.327 -33.842  0  0  0
